date,user,institution,file,term
"2010-08-27 16:32:53","usrpb","Brown University","US-RPB-ms2008.031.xml","Rhode Island/Local Interest"
"2010-09-02 15:15:34","usrpb","Brown University","US-RPB-ms-1ca-1.xml","Education"
"2011-04-06 09:36:28","usrhi","Rhode Island Historical Society","US-RHi-mss391.xml","Rhode Island/Local Interest"
"2011-03-30 13:56:24","usrpb","Brown University","US-RPB-ms78.13.xml","Language and Literature"
"2010-04-21 12:10:52","usrar","Rhode Island State Archives","US-R-Ar-2004-08.xml","Rhode Island/Local Interest"
"2010-04-21 10:28:57","usrar","Rhode Island State Archives","US-R-Ar-2005-44.xml","Government, Politics and Law"
"2010-04-21 10:28:57","usrar","Rhode Island State Archives","US-R-Ar-2005-44.xml","Rhode Island/Local Interest"
"2010-04-21 10:28:57","usrar","Rhode Island State Archives","US-R-Ar-2005-44.xml","Education"
"2011-03-30 13:56:24","usrpb","Brown University","US-RPB-ms78.2.xml","Race, Ethnicity and Gender"
"2011-03-30 13:56:24","usrpb","Brown University","US-RPB-ms78.2.xml","Language and Literature"
"2011-03-30 13:56:24","usrpb","Brown University","US-RPB-ms78.2.xml","Social Life and Customs"
"2013-02-13 16:37:04","usrpb","Brown University","US-RPB-ms78.14.xml","Language and Literature"
"2009-02-16 11:50:09","usrar","Rhode Island State Archives","US-R-Ar-MS-00207.xml","Rhode Island/Local Interest"
"2009-02-16 11:50:09","usrar","Rhode Island State Archives","US-R-Ar-MS-00207.xml","Government, Politics and Law"
"2009-06-01 14:37:04","usrun","University of Rhode Island","US-RUn-ms177.xml","Art"
"2009-06-01 14:37:04","usrun","University of Rhode Island","US-RUn-ms104.xml","Business"
"2009-06-01 14:37:05","usrun","University of Rhode Island","US-RUn-ms7.xml","Rhode Island/Local Interest"
"2009-06-17 15:51:06","usrpjcb","John Carter Brown Library","US-RPJCB-ms2.xml","Business"
"2009-06-17 15:51:06","usrpjcb","John Carter Brown Library","US-RPJCB-ms1a.xml","Business"
"2009-06-17 15:51:06","usrpjcb","John Carter Brown Library","US-RPJCB-ms1a.xml","Maritime"
"2009-06-17 15:53:18","usrpjcb","John Carter Brown Library","US-RPJCB-ms5.xml","Business"
"2009-06-17 15:53:18","usrpjcb","John Carter Brown Library","US-RPJCB-ms5.xml","Maritime"
"2010-07-01 13:05:19","usrbrrw","Roger Williams University","US-RBrRW-UA2010.04.xml","Education"
"2010-02-09 11:02:39","usrun","University of Rhode Island","US-RUn-msg178.xml","Social Life and Customs"
"2009-12-21 10:30:32","usrar","Rhode Island State Archives","US-R-Ar-1996-14.xml","Government, Politics and Law"
"2009-12-21 10:30:32","usrar","Rhode Island State Archives","US-R-Ar-1996-14.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-1998-146.xml","Government, Politics and Law"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-1998-146.xml","Maritime"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-1998-146.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:33","usrar","Rhode Island State Archives","US-R-Ar-490.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:32","usrar","Rhode Island State Archives","US-R-Ar-1995-464.xml","Government, Politics and Law"
"2009-12-21 10:30:32","usrar","Rhode Island State Archives","US-R-Ar-1995-464.xml","Maritime"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2005-27.xml","Education"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2005-27.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2006-27.xml","Health and Medicine"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2006-27.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-2001-98.xml","Education"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-2001-98.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-2001-55.xml","Government, Politics and Law"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-2001-55.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:32","usrar","Rhode Island State Archives","US-R-Ar-1997-96.xml","Government, Politics and Law"
"2009-12-21 10:30:32","usrar","Rhode Island State Archives","US-R-Ar-1997-96.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-2001-35.xml","Government, Politics and Law"
"2009-12-21 10:30:32","usrar","Rhode Island State Archives","US-R-Ar-1997-124.xml","Government, Politics and Law"
"2009-12-21 10:30:32","usrar","Rhode Island State Archives","US-R-Ar-1997-124.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:32","usrar","Rhode Island State Archives","US-R-Ar-1997-12.xml","Government, Politics and Law"
"2009-12-21 10:30:32","usrar","Rhode Island State Archives","US-R-Ar-1997-12.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:32","usrar","Rhode Island State Archives","US-R-Ar-1996-68.xml","Government, Politics and Law"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-1998-144.xml","Government, Politics and Law"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-1998-144.xml","Rhode Island/Local Interest"
"2009-07-31 15:13:02","usrar","Rhode Island State Archives","US-R-Ar-1997-112.xml","Rhode Island/Local Interest"
"2009-07-31 15:13:02","usrar","Rhode Island State Archives","US-R-Ar-1997-112.xml","Government, Politics and Law"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2002-23.xml","Government, Politics and Law"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2002-23.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2009-02.xml","Agriculture"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2009-02.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2009-17.xml","Government, Politics and Law"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2009-17.xml","Race, Ethnicity and Gender"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2009-17.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-2000-51.xml","Government, Politics and Law"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-2000-51.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-2000-51.xml","Science and Technology"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2009-19.xml","Government, Politics and Law"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2009-19.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2004-56.xml","Government, Politics and Law"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2004-56.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:32","usrar","Rhode Island State Archives","US-R-Ar-1995-291.xml","Government, Politics and Law"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-2002-09.xml","Government, Politics and Law"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-2002-09.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-2001-78.xml","Government, Politics and Law"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-2001-78.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-2000-70.xml","Government, Politics and Law"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-2000-70.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2009-18.xml","Government, Politics and Law"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2009-18.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:32","usrar","Rhode Island State Archives","US-R-Ar-1995-472.xml","Government, Politics and Law"
"2009-12-21 10:30:32","usrar","Rhode Island State Archives","US-R-Ar-1995-472.xml","Rhode Island/Local Interest"
"2010-04-21 12:28:45","usrar","Rhode Island State Archives","US-R-Ar-00207.xml","Government, Politics and Law"
"2010-04-21 12:28:45","usrar","Rhode Island State Archives","US-R-Ar-00207.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:32","usrar","Rhode Island State Archives","US-R-Ar-1997-89.xml","Government, Politics and Law"
"2009-12-21 10:30:32","usrar","Rhode Island State Archives","US-R-Ar-1997-89.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2008-12.xml","Government, Politics and Law"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2008-12.xml","Agriculture"
"2009-12-21 10:30:30","usrar","Rhode Island State Archives","US-R-Ar-2008-12.xml","Rhode Island/Local Interest"
"2009-12-21 10:30:33","usrar","Rhode Island State Archives","US-R-Ar-95-197.xml","Government, Politics and Law"
"2009-12-21 10:30:33","usrar","Rhode Island State Archives","US-R-Ar-95-197.xml","Health and Medicine"
"2009-12-21 10:30:31","usrar","Rhode Island State Archives","US-R-Ar-2001-17.xml","Government, Politics and Law"
